    //MARKOVITO
    //PRESENTACION

    (variables
    (iniciado no si)
    (dentro_arena	no	si)
    (localizado		no	si)
    (ruta_planeada 	no 	si)
    (destino_alcanzado	no	si)
    (aprendida_p	no	si)
    (aprendido_nombre no si)
    (aprendida_orden	no	si)
    (objeto_reconocido  no 	si)
    (objeto_sujeto 	no 	si)
    (persona_reconocida no 	si)
    (objeto_entregado 	no 	si)
    (orden_finalizada 	no	si)
    (fuera_arena	no	si)
    )

    unnormalised

    ///////////////////////////////////////////
    action nada
    iniciado		(SAMEiniciado )
    dentro_arena	(SAMEdentro_arena )
    localizado		(SAMElocalizado )
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    aprendida_p		(SAMEaprendida_p)
    aprendido_nombre  (SAMEaprendido_nombre)
    aprendida_orden	(SAMEaprendida_orden)
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(SAMEobjeto_sujeto)
    persona_reconocida	(SAMEpersona_reconocida)
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(SAMEorden_finalizada)
    fuera_arena		(SAMEfuera_arena)
    endaction

    ///////////////////////////////////////////
    action iniciar
    iniciado		(iniciado' (si(1.0)) (no(0.0)))
    dentro_arena	(SAMEdentro_arena )
    localizado		(SAMElocalizado )
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    aprendida_p		(SAMEaprendida_p)
    aprendido_nombre  (SAMEaprendido_nombre)
    aprendida_orden	(SAMEaprendida_orden)
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(SAMEobjeto_sujeto)
    persona_reconocida	(SAMEpersona_reconocida)
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(SAMEorden_finalizada)
    fuera_arena		(SAMEfuera_arena)
    endaction
    
    ///////////////////////////////////////////
    action entrar
    iniciado		(SAMEiniciado)
    dentro_arena	(dentro_arena' (si(1.0)) (no(0.0)))
    localizado		(SAMElocalizado )
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    aprendida_p		(SAMEaprendida_p)
    aprendido_nombre  (SAMEaprendido_nombre)
    aprendida_orden	(SAMEaprendida_orden)
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(SAMEobjeto_sujeto)
    persona_reconocida	(SAMEpersona_reconocida)
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(SAMEorden_finalizada)
    fuera_arena		(SAMEfuera_arena)
    endaction
    
    ///////////////////////////////////////////
    action localizar
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    localizado		(localizado' (si(1.0)) (no(0.0)))
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    aprendida_p		(SAMEaprendida_p)
    aprendido_nombre  (SAMEaprendido_nombre)
    aprendida_orden	(SAMEaprendida_orden)
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(SAMEobjeto_sujeto)
    persona_reconocida	(SAMEpersona_reconocida)
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(SAMEorden_finalizada)
    fuera_arena		(SAMEfuera_arena)
    endaction
    
    ///////////////////////////////////////////
    action planear_ruta
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    localizado		(SAMElocalizado)
    ruta_planeada	(ruta_planeada' (si(1.0)) (no(0.0)))
    destino_alcanzado	(SAMEdestino_alcanzado)
    aprendida_p		(SAMEaprendida_p)
    aprendido_nombre  (SAMEaprendido_nombre)
    aprendida_orden	(SAMEaprendida_orden)
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(SAMEobjeto_sujeto)
    persona_reconocida	(SAMEpersona_reconocida)
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(SAMEorden_finalizada)
    fuera_arena		(SAMEfuera_arena)
    endaction
    
